date,ECT@KAU.Q,KPPRVRSD_R@KAU.Q,PMKRSGF@KAU.Q,PMKRCON@KAU.Q,KRSGF@KAU.Q,KRCON@KAU.Q,PICTSGF@HON.Q
1972-01-01,0.5998814031397965,,,,,,
1972-04-01,0.6041197496573973,,,,,,
1972-07-01,0.6181822415654131,,,,,,
1972-10-01,0.6367376073640939,,,,,,
1973-01-01,0.683236953511832,,,,,,
1973-04-01,0.6979238620988691,,,,,,
1973-07-01,0.7132770353531548,,,,,,
1973-10-01,0.7327458369653197,,,,,,
1974-01-01,0.8492763839912643,,,,,,
1974-04-01,0.8522377567008825,,,,,,
1974-07-01,0.8748271918403848,,,,,,
1974-10-01,0.8721394104180984,,,,,,
1975-01-01,0.9110859012526907,,,,,,
1975-04-01,0.8898608959749118,,,,,,
1975-07-01,0.8586855933248957,,,,,,
1975-10-01,0.8102918453872016,,,,,,
1976-01-01,0.8421877548988768,,,,,,
1976-04-01,0.813384144585375,,,,,,
1976-07-01,0.7850652032544082,,,,,,
1976-10-01,0.7909101277301259,,,,,,
1977-01-01,0.7090452225551381,,,,,,
1977-04-01,0.7075308395996007,,,,,,
1977-07-01,0.6863076816430854,,,,,,
1977-10-01,0.6327974124133087,,,,,,
1978-01-01,0.6673072885390116,,,,,,
1978-04-01,0.6858264896325467,,,,,,
1978-07-01,0.717465683276662,,,,,,
1978-10-01,0.7466068162156233,,,,,,
1979-01-01,0.8948822186050317,,,,,,
1979-04-01,0.903999791606997,,,,,,
1979-07-01,0.9486506468301507,,,,,,
1979-10-01,0.9758731704219211,,,,,,
1980-01-01,1.4660076070321626,,,,11.449417407491632,9.70015424080298,
1980-04-01,1.4448346424584502,,,,6.927374139784219,2.8997080360202045,
1980-07-01,1.342732270996369,,,,11.101883361350444,5.582797767916501,
1980-10-01,1.3672480725260978,,,,10.521325091373706,4.817339955260313,
1981-01-01,1.155168910051885,,,,11.649045801510601,4.381814421595824,
1981-04-01,1.115288820959024,,,,12.099434187249948,4.948012233483712,
1981-07-01,1.0910836385152332,,,,9.949160547815522,6.522284798778123,
1981-10-01,1.0422996240542903,,,,12.30235946342393,7.14788854614234,
1982-01-01,0.8572412147900396,,,,11.409151576797983,8.441507167043163,65.4
1982-04-01,0.8144947223791906,,,,10.19820079927492,7.011857807621592,64.5
1982-07-01,0.7818131101621546,,,,9.475839896907502,6.184372321942465,65.0
1982-10-01,0.7743949636710218,,,,8.916807727019592,5.362262703392777,66.3
1983-01-01,1.0444176060009749,,,,11.909826900177752,5.72314700066904,69.6
1983-04-01,1.0228176461400456,,,,15.410798190975735,8.256309331028195,71.0
1983-07-01,1.0257198960640659,,,,17.423192137415413,10.752189868938284,72.4
1983-10-01,1.0199861215295967,,,,18.256182771431103,12.268353799364485,73.1
1984-01-01,0.6949499387446426,,,,17.335280611440993,11.303441272519088,74.7
1984-04-01,0.6939178414188755,,,,16.374825829633792,11.931459890377319,74.3
1984-07-01,0.635847139480144,,,,16.17963111163415,11.685382521820317,74.5
1984-10-01,0.5572744510511299,,,,16.110262447291074,14.079716315283274,75.0
1985-01-01,0.7156882805488386,,,,18.07854678975686,20.742442672371343,76.1
1985-04-01,0.7562102347858985,,,,22.038514356878995,27.34708270742083,75.7
1985-07-01,0.7883192364747552,,,,28.907134630901357,28.864301384543545,77.6
1985-10-01,0.7967369784957007,,,,33.975804222462784,34.04617323566427,77.2
1986-01-01,0.8081159246518719,,,,34.96862046711495,38.74716988360192,78.5
1986-04-01,0.8114060634630365,,,,33.747793838234614,33.20467589499532,78.1
1986-07-01,0.8870486032770294,,,,45.06568961804498,44.48369045489424,79.1
1986-10-01,0.932450497346384,,,,64.21789607660546,65.56446376650852,81.5
1987-01-01,0.9664669982136007,,,,48.798492543043636,51.565350733702495,80.9
1987-04-01,0.9874340590001834,,,,57.33508984780992,60.57470870383208,81.3
1987-07-01,0.9881275096427621,,,,55.95211399657179,70.39986636801875,82.5
1987-10-01,0.9943793470385867,,,,52.914303612574656,71.4600741944467,83.6
1988-01-01,0.9269205812448881,,,,47.92011454412764,65.64191572629159,86.7
1988-04-01,0.977639933350604,,,,47.74078973087517,62.283889161877404,85.4
1988-07-01,1.0050055175272823,,,,52.74689346462869,68.88366353960609,86.6
1988-10-01,1.0482254258732406,,,,55.592202260368516,71.19053157222491,88.0
1989-01-01,1.4717098127457604,19.90860335195531,,,60.425090051977136,71.71914257231096,89.5
1989-04-01,1.5712632350523388,23.618453038674033,,,62.41527481078296,69.21857955031199,90.5
1989-07-01,1.643876560690824,32.39889258028793,,,68.23924599652936,66.649646442041,90.3
1989-10-01,1.7242160786595109,38.57580546448088,,,70.92038914071057,73.41263143533604,91.5
1990-01-01,1.7671194379391102,38.51724890829694,,,77.63067969898545,87.37945453630388,91.6
1990-04-01,1.7721779859484779,34.69891891891892,,,76.99151482121488,79.69495984932651,92.5
1990-07-01,1.8042154566744735,29.549434737923953,,,68.12931140781482,68.64017755450841,97.3
1990-10-01,1.8598594847775178,64.76777777777777,,,59.24849407198481,57.28540805986118,99.0
1991-01-01,1.7305952930318416,18.91004056795132,,,34.36746044712011,35.510855797228054,98.6
1991-04-01,1.7258883248730967,20.875742067553738,,,34.27435505499666,43.75118201431095,97.7
1991-07-01,1.6913705583756347,15.232146490335705,,,36.5374323946212,45.471578839852164,98.3
1991-10-01,1.6552838024919245,11.57255297679112,,,47.82075210326204,39.266383348608834,99.1
1992-01-01,1.7103988255444094,13.059605911330049,,,74.88171606032805,30.836093466163828,101.5
1992-04-01,1.6937607046733547,28.71343719571568,,,77.80300856067745,25.66757206410063,102.7
1992-07-01,1.6704673354538784,24.577982541222116,,,61.90203469549933,20.886304813654803,103.1
1992-10-01,1.7220455101541476,7.572023233301066,,,49.413240683495154,16.610029656080723,103.3
1993-01-01,2.922554938420671,19.857948243992606,,,43.42280467487243,14.397362802706013,108.2
1993-04-01,2.8707075585607336,12.72201914708442,,,45.15979509878908,15.09994083488055,114.9
1993-07-01,2.799758512436609,9.198841354723706,,,51.049009468968805,19.960589675732155,112.2
1993-10-01,2.6987925621830473,11.347468354430381,,,53.368390757369696,27.542106686681276,110.6
1994-01-01,1.926043916486681,24.440540540540542,252272.259235602,139439.1268777893,52.66995273862509,35.41609891352829,118.4
1994-04-01,1.9158747300215981,37.922606596942884,246989.02941698514,144066.7907301093,52.33647917260189,40.13888917554789,124.3
1994-07-01,1.8792656587473002,11.210115131578947,246778.2897831188,137954.32439591497,49.60654956470412,36.113625681704214,121.6
1994-10-01,1.810115190784737,22.62761825726141,241460.42156429423,141039.75799618647,47.38701852406889,31.331386229219618,120.5
1995-01-01,1.6349014877362285,7.4976275510204085,244512.17989480583,141144.99073435963,40.7449128560557,26.023382697595245,117.6
1995-04-01,1.596702854845195,8.772623089983023,240078.7652738866,140097.27584411087,35.760990033206575,24.184483244804206,117.8
1995-07-01,1.5718737434660233,8.107523245984785,247126.32224878785,142164.12480408364,37.77101046446471,24.376826670719865,118.3
1995-10-01,1.5298552472858866,14.293515930687533,247032.73258251982,140093.6086174459,39.72308664627302,26.415307386880677,119.26666666666667
1996-01-01,1.28418945963976,11.329777471010491,217017.48771894252,144336.5578030362,44.76947420962069,30.39681009027366,120.73333333333333
1996-04-01,1.2641761174116082,12.654796517954297,215725.2635972746,150455.9062803438,45.537770801618514,37.09488036526615,122.53333333333335
1996-07-01,1.2408272181454305,12.455839133797369,219953.71605747778,146910.63668191776,46.641428914408046,30.733329226000674,129.3
1996-10-01,1.2174783188792533,7.9749241450244295,229303.53262630515,149046.89923470217,47.05132607435276,35.77498031845951,129.63333333333333
1997-01-01,1.0257409375368995,10.505074160811866,234808.39174881787,127777.33553004071,45.13553459658489,33.77752318314339,128.1
1997-04-01,0.9906128232376906,8.296258064516131,226631.09241029032,128957.3521196532,49.03390687881416,31.315994047682622,129.16666666666666
1997-07-01,0.9807769512339121,6.566943164362519,229347.74931093914,125637.20017692409,57.837236733148195,34.15850360842611,130.2
1997-10-01,0.9751564529460387,12.139629915188896,222712.76652995258,119878.11217338196,61.99332179145275,45.74797916074788,129.7
1998-01-01,0.9062568605927552,5.58768290796597,222992.0688008649,127887.26680135918,72.10504313041311,58.734305009844185,129.3
1998-04-01,0.8983534577387488,11.389241486068112,233448.32660411097,123164.1495990952,78.76894125774507,61.513902210908284,129.2
1998-07-01,0.8970362239297476,11.119992254066617,228040.51753868925,121313.51551646828,85.38620012817191,74.24510992231255,129.1
1998-10-01,0.8983534577387488,11.171705426356588,230019.0870563349,126535.06808307738,99.73981548366994,75.50668285693506,129.0
1999-01-01,0.8787767133382465,16.77813030069391,235516.18070803123,131876.49055775636,97.50894761038018,77.0348916905873,129.7
1999-04-01,0.8787767133382464,14.750839694656486,228840.9344008411,122208.50714890644,107.28353381444758,97.97907448895333,131.0
1999-07-01,0.8774748219110786,20.45291375291375,237201.72980780562,128160.11066519302,109.71711104633386,109.79915469558473,128.7
1999-10-01,0.8957013018914274,11.207781201848997,236441.1550833221,121904.8916281442,118.49040752883838,116.18687912487465,129.8
2000-01-01,1.0337928715534634,17.095393641180927,250046.5158438593,128331.4331528394,131.2714536528495,118.59826212919687,132.1
2000-04-01,1.0670477471418964,15.245515695067265,257322.90082804448,149157.4801608206,127.62440704699273,110.91040932111262,133.8
2000-07-01,1.0974108944182919,21.96185619955979,256848.127601242,152588.8673218187,130.2738184761891,95.79250160354383,136.3
2000-10-01,1.106086079354405,17.488929093654974,264332.45572685427,174202.2193645214,126.83032082396873,94.69882694614671,138.73977000000002
2001-01-01,1.0979201798763347,22.921721693045907,280191.71443374554,161925.4462764974,128.24691257291548,96.03433387924626,139.63
2001-04-01,1.0704721753794268,15.740715131692252,291673.91342098464,159954.97421523443,123.40928252477782,91.56881415308925,141.60576450000002
2001-07-01,1.0618043844856662,18.562420844512886,290441.1407755656,163342.60057664698,112.49129752885385,94.86493821677786,143.3745103773311
2001-10-01,1.0589151208544125,36.585989994174234,297193.2313697043,175776.97893162115,100.85250737345287,87.53191375088666,145.80470832822687
2002-01-01,1.2191888425777495,27.560548778866323,299535.2691441559,197613.11149949385,118.46441954819474,106.9234576733051,147.30983887785277
2002-04-01,1.2499519076627128,38.302070952808,306416.7381405168,208466.45102836215,134.0173379352224,119.26037748419245,148.72642283543092
2002-07-01,1.2807149727476757,19.444376767233347,335943.8976821341,215008.52403264356,137.55396673662165,121.64598655113097,150.53812395430595
2002-10-01,1.3066207117665922,29.979465221362585,353104.0950331932,227009.91343950047,147.96427577996113,124.17017829137149,152.85326026211632
2003-01-01,1.282970474202207,21.043969917172383,355154.0424876629,249464.06346127906,147.4524347538465,124.65366035171004,154.03536085436264
2003-04-01,1.3095039268316933,23.418726886600425,366404.0491919022,269246.4763639989,159.68692892525698,114.24695594041009,154.2910516654701
2003-07-01,1.320429466149717,28.903447689158202,366619.0113463419,312301.7330864798,185.75488439837594,142.05540810199136,154.60889123190094
2003-10-01,1.321990257480863,25.68074083605764,386822.8969740929,331299.7270882422,187.1057519225206,155.04397560588853,155.7833212655151
2004-01-01,1.268696883852691,15.30715078114171,435700.9615919258,351270.1213057602,172.8826821590756,140.36389552082656,158.9532392270929
2004-04-01,1.3062322946175637,21.530823299919703,480624.19587491837,372313.5315296383,177.42970902670686,133.96665122433393,162.38194663057956
2004-07-01,1.334759206798867,24.364759778530843,514428.649650784,395022.67323813046,176.14984021713124,125.97702212318265,164.08526233543137
2004-10-01,1.3828045325779037,18.79744742637514,549246.1928823717,402893.6739264711,172.53776859708623,127.69243113165685,166.9716599710288
2005-01-01,1.4025193315041162,75.40317034989563,576921.6354654868,417274.4215740962,168.2867111940621,136.7331448793859,167.53591979461757
2005-04-01,1.461386879521078,49.80939884393064,606472.7126634946,442367.72295795305,179.8514933425142,158.90756505301104,173.0
2005-07-01,1.502594163132951,23.678325090608425,651824.6903994703,444272.25090582453,180.73653172148656,186.90087982864253,178.1826832706768
2005-10-01,1.5334996258418563,18.40849471625982,672280.9614715483,445085.6045621259,142.12526374193715,190.45841023896045,181.67264904316352
2006-01-01,1.6945471138489623,15.414364023676589,681116.6748423777,423877.14766308933,130.2738585580475,217.34100519817687,185.64498642983648
2006-04-01,1.7250361244201085,37.39113969622076,691863.0188041526,415746.2348275205,116.48446992524681,197.31831082236664,188.6996720967331
2006-07-01,1.7779907217278887,47.397185758513935,682155.1081494074,456142.7331849504,113.0964303480993,155.33365087374722,193.8
2006-10-01,1.8373640581032784,23.952957698693456,656865.1982040618,491733.8843244394,116.14524116860633,127.00703310570916,201.49845629557748
2007-01-01,1.8533134455572131,28.74583701546134,657252.166503421,540988.9891633596,121.92733102908177,93.96427738227037,203.76995447547563
2007-04-01,1.8822714681440447,20.061871067748474,654553.7982798897,579912.6800923983,112.18385054051902,81.04668874000333,204.82152368159748
2007-07-01,1.9015768165352653,49.561882329842724,638039.6271869857,586268.4738254492,97.28447602016472,62.316224020866585,207.03718700008787
2007-10-01,1.911229490730876,31.017941269100017,626154.4080297037,590828.8569187933,78.6043424102345,57.67280985685972,214.83261387944927
2008-01-01,2.0962249614791992,36.97959183673469,638820.4884978933,618372.344757931,80.33643069762458,55.26493830614861,215.6
2008-04-01,2.0483821263482285,42.40858630263767,622344.3261786646,582837.5695155232,74.27128577541598,44.11430676201842,216.1
2008-07-01,1.9952234206471502,40.60839755477711,581584.5469824515,525735.4346838827,69.60239632110189,38.874185478362016,218.385
2008-10-01,1.9119414483821267,7.534471178694371,543500.6383409904,444054.6510426633,58.789887205857546,29.74656945347093,226.87168873027798
2009-01-01,1.7173520827805786,63.694812879963244,485393.78395287227,334124.06795267225,51.04129803844381,27.583391733124877,221.2056
2009-04-01,1.6208145396656939,10.431258581235697,458876.138444568,321759.24818037916,57.70725497782956,32.803002435328395,218.5
2009-07-01,1.5462943309454322,16.38722799097065,466160.999068309,298857.8160055855,69.43757354878973,46.74702988100589,221.5
2009-10-01,1.5005660210489078,7.952076986233669,467069.0785342509,300758.8678613632,84.81387343493691,53.866575950540856,227.91529849843724
2010-01-01,1.5937716262975776,7.409239070481729,488004.43796199653,295668.6747218418,80.79101904085836,52.93150899931678,222.31162799999998
2010-04-01,1.5720876585928487,5.773510540788267,472053.96435519756,278723.1048767837,99.41968683775099,64.54355130898624,218.2
2010-07-01,1.54317570165321,9.75634913306774,517319.5403140823,258292.8156496919,86.54309552103909,53.98355167190282,222.0185
2010-10-01,1.5648596693579389,7.734117936829116,497004.0573687236,242315.40475168254,91.24619860035165,63.54138801979413,223.90400743099784
2011-01-01,1.33125,7.596906358641128,468136.00907537225,230766.0031236178,92.5063032879519,76.58335726897158,226.7028075238853
2011-04-01,1.346875,7.3044339384973265,467261.0617477115,222031.54920380068,88.94555523776845,72.02903559769764,223.8732
2011-07-01,1.3687500000000004,5.211988941301822,454125.9382344361,235446.8861991644,88.90121166955835,70.0535553566584,227.12492549999996
2011-10-01,1.3562500000000002,6.211088883769387,459476.99094248,249298.0614734172,89.6469298047213,70.33405177667235,227.12492549999996
2012-01-01,1.287201284594314,6.22411046640658,461482.101593412,281990.4642379418,102.39284207359806,75.5800567511961,232.37037771198243
2012-04-01,1.2946160385378298,8.23766968518961,453810.3122011979,284833.4290508856,98.99027664731092,78.43031982419943,229.8058398
2012-07-01,1.3138943987909706,12.724096692689926,454492.6535212901,294808.6326028403,105.20794432674383,77.7238368729928,233.37086095124997
2012-10-01,1.3405875129876268,7.251817260320766,467714.9326841002,309867.4741083322,116.40893695234718,86.26578655161171,233.18007601382993
2013-01-01,1.324729161070821,6.329368223519601,501873.2219566181,297259.87776273664,105.16064326140116,79.19425755853138,239.8
2013-04-01,1.3463515086399858,8.270146533831465,513367.1852423674,293081.0663572257,116.38557335872383,88.53764506802779,240.9
2013-07-01,1.34779299847793,9.906115606655648,530451.40549944,315388.88334999,115.49147051223773,92.0589216287426,245.80952783995156
2013-10-01,1.3492344883158742,10.417347130097907,533258.1873015746,300770.1725300477,109.96231286763728,89.2091757446982,249.22286524358142
2014-01-01,1.2006775783174939,6.114896471697428,535398.3919424657,325903.64997105015,111.76485361965182,83.39573583063672,253.7084
2014-04-01,1.207057374164027,10.797362284820032,539520.4517856276,354469.6120486919,121.21684799850608,81.86131364360651,255.6
2014-07-01,1.2313005983808518,10.043878014705067,531630.024994222,340957.7497114057,120.03288563294663,81.72027723128602,263.999432900108
2014-10-01,1.1981256599788808,12.165584609637655,563951.1312776846,355668.9882688523,113.98541274889541,80.02267329447076,267.7
2015-01-01,1.1763459068447357,6.881151137197358,,,,,272.6
