date,VIS@KAU.Q,VISUS@KAU.Q,VISUSW@KAU.Q,VISUSE@KAU.Q,VISJP@KAU.Q,VISRES@KAU.Q,VLOS@KAU.Q,VDAY@KAU.Q,PRM@KAU.Q,OCUP%@KAU.Q,RMRV@KAU.Q,VEXP@KAU.Q
1989-01-01,,,,,,,,,89.41164707496326,73.29300107417599,,
1989-04-01,,,,,,,,,92.17677481826094,69.4741726211016,,
1989-07-01,,,,,,,,,93.95485543195461,71.706969214507,,
1989-10-01,,,,,,,,,92.98672267482118,69.89252375688207,,
1990-01-01,304.33353943739115,248.16368525970452,,,,,,,93.34846682667613,69.42116625385819,,
1990-04-01,309.7783087175233,256.88173840969455,,,,,,,90.67311297894928,68.0967003383001,,
1990-07-01,309.4652725075184,249.91181106096775,,,,,,,91.09944848172368,66.97805357100286,,
1990-10-01,305.2724226702646,237.0663652696333,,,,,,,92.98563837931756,64.53741317017223,,
1991-01-01,270.03298584900256,221.07395984644435,,,22.34003899047373,26.618987012084496,,,92.49830813143733,54.80731168162566,,
1991-04-01,305.6397516676804,249.05502816370404,,,23.8235210279188,32.76120247605753,,,93.62580760698059,62.992900004060516,,
1991-07-01,316.1002743007049,259.8641846845803,,,32.43745629532616,23.798633320798388,,,97.49271318014614,65.88976568106493,,
1991-10-01,290.5533188710804,230.95252730527125,,,28.548983686281332,31.05180787952784,,,99.97983774810257,62.743355966582236,,
1992-01-01,271.6824899888952,202.0489096458478,,,27.617893899876805,42.01568644317063,5.099814873608941,1385.53040334448,103.4423078964745,61.565781552510124,,
1992-04-01,244.54952615354222,182.31915516796704,,,26.48024567105741,35.750125314517774,4.459594998121794,1090.5918436273917,92.76699392881494,64.70592343409722,,
1992-07-01,198.50191965753905,146.2660285632553,,,26.8102359450295,25.42565514925425,7.098190560334603,1409.0044523214415,82.9419325342963,71.80064624041813,,
1992-10-01,166.9964070377395,120.01030662292978,,,28.7116244840363,18.274475930773406,6.930799765321428,1157.4186587066865,70.9054323070809,80.42764877297452,,
1993-01-01,122.42238461805367,85.42614098406827,,,23.972662329684432,13.02358130430097,5.393022541076486,660.2266797774987,57.52765950697392,75.93779320365957,,
1993-04-01,125.59767923944207,83.59169264972748,,,22.18197873964549,19.824007850069105,5.040179557765944,633.03485540548,61.82808329842219,74.45885176893648,,
1993-07-01,151.36164248204173,99.8523612013613,,,19.208598804681014,32.30068247599941,5.047565022867763,764.0077323961692,67.81499481281448,69.22659531203159,,
1993-10-01,176.98399362974263,122.42760516484293,,,19.35676012598907,35.199628338910635,5.187521716464203,918.108310420852,76.08592904845604,70.64342638203904,,
1994-01-01,208.43845781861012,153.27368246113667,,,18.271197816377654,36.8935775410958,5.433992919565552,1132.6531039514903,91.86308953474152,77.34236170092295,,
1994-04-01,213.16949569417244,158.17167001870683,,,20.946931278749275,34.05089439671632,5.552597488995308,1183.644406521858,105.68722505459527,77.69222045157507,,
1994-07-01,215.34428921806045,162.21590023040952,,,25.708675584827162,27.41971340282379,5.728465112699601,1233.592248004752,116.69986282997257,76.29310782403918,,
1994-10-01,223.766508224939,171.7849472897469,,,25.193195320045916,26.788365615146205,5.7237738376576,1280.7888855219,122.13982258069063,72.63897669012934,,
1995-01-01,222.46624419727698,172.5522942742568,,,24.578562956208366,25.335386966811818,5.6201926518040235,1250.3031509119755,122.47602486983395,65.62169676535851,,
1995-04-01,227.11948086209077,167.38511935002438,,,26.68196450156837,33.05239701049807,5.679137661048555,1289.8427973216963,127.6603059881241,62.400293260075095,,
1995-07-01,238.14060824417328,174.72484151737936,,,23.208203431214862,40.20756329557905,5.586565857968258,1330.3881914126928,124.40388578170608,63.64519483912414,,
1995-10-01,241.4237471547171,177.81264485833913,,,21.05126911100842,42.55983318536953,5.564757792830845,1343.4646783536355,125.42311669366917,64.99948180210885,,
1996-01-01,241.63256930989556,183.2884302422221,,,21.811141611352795,36.53299745632065,5.542398957601903,1339.2241002658347,123.43974010717686,66.9383037068179,,
1996-04-01,248.78963093226082,186.99643738487052,,,24.84031938863164,36.95287415875869,5.555735060791593,1382.2092753317622,123.80797828496931,66.52519810908301,,
1996-07-01,244.9761308550734,184.72135335397957,,,27.36144506182628,32.89333243926759,5.657162631812154,1385.8698131592457,126.60168097335162,64.69073946377847,,
1996-10-01,240.03801416121354,174.9992790189279,,,27.687093938189292,37.351641204096346,5.72373619255329,1373.9142692431572,130.4206006345023,63.21242538698735,,
1997-01-01,248.02439313290293,179.23539690527346,,,23.901271077279375,44.88772515035008,5.773857608582812,1432.0575294045461,134.44220225419625,66.17594818383142,,
1997-04-01,247.133356765324,182.16532377831797,,,23.926751395142134,41.04128159186389,6.071528405430973,1500.4771955301715,135.70030983506715,67.62982984160418,,
1997-07-01,248.5990180721023,181.89905358097903,,,23.311134565325915,43.38882992579737,6.079445838301727,1511.3442658243382,135.43816035268367,66.9460415453662,,
1997-10-01,253.32995105810875,189.14372573542977,,,27.19084296225256,36.99538236042645,5.893602686949854,1493.0260802409448,133.30266089138632,67.14818042919818,,
1998-01-01,261.48694018544575,189.31067529043565,,,29.56366852826373,42.612596366746395,6.046244814571564,1581.014056174436,135.2410351169591,65.39360953570313,91.11135707681369,
1998-04-01,275.00495360647466,202.83726645565395,,,26.625936722484546,45.541750428336144,5.63743864718334,1550.3235536280017,135.88070718039236,65.59723518860612,92.18138350339136,
1998-07-01,269.47409962666416,198.99249763856588,,,28.955797714067565,41.52580427403071,5.738352777958308,1546.3374481804822,138.60333075413604,65.07717326221625,87.28331800292011,
1998-10-01,272.43358840409894,203.60616061534452,,,26.88459703518414,41.942830753570234,5.880627225159643,1602.0803770170808,142.93159361517914,66.86531534680786,92.25145808354141,
1999-01-01,274.90405080302975,213.10434145441343,,,23.934589548382817,37.86511980023348,5.915441604107318,1626.1788592578741,141.57941944355733,69.41095007069094,98.59679888098064,
1999-04-01,270.4630823548217,210.97713632038392,,,23.158019784335995,36.32792625010177,5.705984387961641,1543.2581254365964,143.40954048165648,69.17770342892459,98.0894340293317,
1999-07-01,270.8615384536329,208.9433020669074,,,23.556191966665505,38.36204442005993,5.87829083836965,1592.2028999586987,144.7757179381153,71.19066747054025,103.1183879974584,
1999-10-01,273.0599329129916,212.401020158295,,,21.921198700615705,38.73771405408084,6.002473577363312,1639.0350323468306,149.96865547000417,71.62067902984423,106.48537909222921,
2000-01-01,269.6428637931518,209.605757557562,109.8605039397211,95.4568219467014,28.578691707789986,31.458414527799793,6.184374496947042,1667.5724501261327,149.33512786757186,73.23345517649419,108.47640995875952,
2000-04-01,273.9464305686804,212.26599215133217,112.18686493598399,95.77992657546115,32.57618596122509,29.104252456123177,6.107136580641709,1673.028267262212,148.13173581476462,76.93573032000735,112.97141050914074,
2000-07-01,265.8538999606618,206.45769120377122,111.97790417349495,98.90419366118186,31.773102206316366,27.62310655057424,6.166268388657149,1639.3264993286489,147.1836040732102,73.88787521290875,109.25846988573456,
2000-10-01,265.3782407088973,204.62055908733464,111.10472695079991,97.6790578166557,33.26202012466858,27.495661496894087,6.182265700836719,1640.6387952830064,149.28619891111995,74.47627262392297,111.64612297969859,
2001-01-01,270.1087334338787,207.9303697678199,112.51188626672266,95.36350155840648,34.3642831102955,27.81408055576324,6.016738346554615,1625.1735741909165,149.99307528237821,74.64913569609843,111.87083061902733,
2001-04-01,266.4066296418791,204.92834062011582,111.85888304573012,94.67431641565375,35.4449011011475,26.033387920615695,5.99307279963652,1596.5943257495858,152.3672813335675,73.67664792561679,112.39952308132213,
2001-07-01,246.82073829211814,191.94632261159876,104.54619887629687,86.10870142216461,30.755280648749093,24.119135031770288,6.133013879547238,1513.755013705657,151.31696851096618,69.76676682353524,107.23546599737243,
2001-10-01,225.36168370815125,187.58996700046572,104.23803181125037,83.09348060377523,16.855535139807902,20.916181567877615,6.303093520517852,1420.4757683538419,149.25600820642146,63.907449554749576,95.0908469689449,
2002-01-01,247.39048696305406,199.02953103755425,110.59541121048014,87.97942987006715,23.616289300159686,24.74466662534008,6.161928621687007,1524.4025223507292,150.79062810587007,68.81403580422106,103.38551571502938,
2002-04-01,255.00753024030666,202.03425548895325,113.91930432797452,88.6632899932969,25.228522890149,27.7447518612044,6.27444673730041,1600.031166103328,156.40597410633893,71.44472642177412,111.34712701347428,
2002-07-01,251.2281757128421,196.82353185752692,111.4779099924342,85.57232487293142,23.1976495992884,31.206994256026757,6.255347320479278,1571.5194957742242,160.95328871471688,69.01160139207344,111.79849183471032,
2002-10-01,252.27109514232117,197.51168161596553,111.41537446911114,85.77595526370445,23.1435382104029,31.615875315952735,6.497284371192101,1639.0770437717188,162.8267757397407,71.56296971526467,115.88886543678605,
2003-01-01,244.4256631267989,199.80910666440687,113.97727741100628,85.32140099387576,15.878709141648109,28.737847320743903,6.4961803733050205,1587.8331955363756,167.9166912638415,72.11733848515411,120.46876841408884,246.84849134458716
2003-04-01,240.5825526093881,205.02737631268184,118.85840169512207,87.51371508315583,9.798814637504702,25.756361659201545,6.904720928662043,1661.155386072979,169.56381031877413,71.50433621592961,120.73493229286237,240.98967509841808
2003-07-01,246.58741451118533,208.9200044729544,118.49634126581415,89.94693678700892,11.63769061609208,26.029719422138868,6.913355063250747,1704.746350644814,169.15161603298728,76.78769156538735,130.25285134587867,256.3052478896037
2003-10-01,244.27135454662908,203.67178954995686,116.68653062805751,86.62767313595945,14.380569604755113,26.218995391917105,6.869489768295824,1678.0195707458302,170.8745490510637,78.2906337335289,133.81011461383673,265.05956344087673
2004-01-01,249.2875058078975,208.10188538036664,120.16649960517223,88.56377570799702,14.242381947695034,26.943238479835877,6.965276327491546,1736.3563629431599,172.71481607525723,78.51126774808026,135.59503484190918,262.6873845313695
2004-04-01,255.86395157541088,213.37426140157527,122.1234621693596,91.65664482140171,14.790316533118773,27.699373640716868,6.916494095728082,1769.6815103809852,177.4593137981401,79.22377524117017,140.87503437166268,273.24445863880817
2004-07-01,257.0785870009371,215.6427885159544,122.26785222278652,92.64332087568599,13.711271418690451,27.724527066292197,6.868725499384532,1765.8022458790815,178.23831195904654,78.39696086274064,139.82824442608515,276.5911990732711
2004-10-01,258.6912651391913,218.24018170210377,124.10982500268159,93.82773659491528,12.160453100495754,28.290630336591764,6.724090370275308,1739.4634447967724,178.84422483422284,76.56799614800896,136.8750196936763,275.3596210180596
2005-01-01,264.51570034795276,225.97145233450402,126.40321930399358,98.02477101523606,11.503914268366334,27.04033374508243,6.664164313602257,1762.7760906463348,176.9213168333766,77.46370959774778,136.2770014642316,270.613921573523
2005-04-01,263.00465898298495,222.68825924290104,128.11970070948783,95.30673406234231,11.330459471570835,28.985940268513072,6.604652796789629,1737.0544565206742,176.50695512553136,76.48290487676817,136.06367377404038,279.6048650219583
2005-07-01,282.3479913023533,241.13421587168108,136.55201728070762,102.83086806653849,10.439558864693502,30.77421656597867,6.555622938261568,1850.966968353785,181.9904550259521,75.96428589414666,137.7634558091274,297.09687263763215
2005-10-01,280.27906074226985,238.23407255091394,138.35806270581088,102.43262685588313,10.439869395369334,31.60511879598659,6.50050527732638,1821.9555134792063,182.7979396818064,75.02243296467073,137.48586895260058,292.05285113372815
2006-01-01,285.60081637010705,243.92467974566466,137.94758161403075,105.71029982670873,9.4282355696257,32.24790105481666,6.588077836749491,1881.5604084854635,183.73833695086958,74.1361946125005,136.58847383902318,290.79191813944976
2006-04-01,295.2258086717721,251.35808231647695,146.51001961059666,104.60516475750846,8.551875148000683,35.31585120729443,6.4121311283827005,1893.0265976862252,188.63379888861073,75.2857402527844,142.11167361742523,300.3971046952005
2006-07-01,306.0806787682386,262.1176188195635,152.62912168556153,108.27321134942669,7.866487959785273,36.096571988889785,6.389838943536127,1955.8062410572625,192.36270106052905,75.01592849240377,143.93625503645515,316.9899467828318
2006-10-01,317.2248294518805,270.1361981182949,159.21727008981128,112.64391006635609,7.790456322588351,39.298175010997284,6.1965066485100575,1965.6857647710467,192.83516309999087,74.62880330897798,143.82359750709634,318.47798073417755
2007-01-01,319.5075885303983,269.75544743759826,157.859904148736,113.0228906832397,8.355118853751819,41.39702223904823,6.137371075221858,1960.9366321603536,201.98803497471508,73.52621164200563,149.2217489992311,330.90165357308615
2007-04-01,327.5039600576856,278.03816371037635,158.25432228885194,119.83602264171293,8.833306940109935,40.632489407199294,6.290663226132808,2060.217117947751,206.75959523586494,75.01483748046343,155.00096348969853,337.418174606173
2007-07-01,332.12653293500443,281.6489562444075,160.57230608692376,119.20015394999926,9.052751835344015,41.42482485525293,6.216237080200323,2064.5772693489484,210.0159648174233,77.19093251357383,161.75108057380245,343.66649740621654
2007-10-01,319.90687139339093,270.28208960761805,161.70744147548825,109.27161572504808,8.159890535170419,41.46489125060247,6.425015566531565,2055.406628542948,208.35973830533013,77.53468503062372,161.36954027060128,339.2024074631305
2008-01-01,295.4695137562421,249.64589071369645,150.65429151645992,100.67148505711482,7.382937418134997,38.440685624410655,6.704659570392482,1981.0225031650018,211.20740803789693,76.6451723198793,161.46728918909972,314.85350812183617
2008-04-01,262.2834833884323,220.23023935816872,129.56637427658345,91.49452745337652,6.79716594135339,35.256078088910165,7.02874983380155,1843.5249902753349,207.5283765699577,71.88179485654096,150.39697524799556,297.12189125845816
2008-07-01,236.38412933124022,197.4107232485688,116.54815888065161,80.37486720844197,6.07791865266798,32.89548743000347,7.219741082223448,1706.6322097183756,205.08351885545673,67.04424212631294,138.434122162708,271.15963359046543
2008-10-01,236.510873524085,199.5683676795657,118.60855132630503,78.93696528106669,5.908941971290104,31.033563873229213,7.361331028461111,1741.0348318412885,200.0873632033555,65.09545736393346,129.6782800668634,260.89605891684175
2009-01-01,228.74586095300603,195.54441298997895,119.93410768753087,75.28783595631788,5.654478477377342,27.546969485649754,7.306783419065754,1671.396463991345,192.53923471436747,58.9195823599332,114.73373006398235,254.06193950765575
2009-04-01,235.32949973299873,200.71215440186054,122.68204791958077,78.70308617091598,4.917402404873911,29.69994292626427,7.437264445195613,1750.2077212699019,186.24497776529913,57.483566410489686,106.78809050977638,249.1894547757325
2009-07-01,237.23950270614972,202.0394632045512,124.15203484166179,78.27473030909324,5.1657495378874785,30.034289963711018,7.305638638206547,1733.186077478954,185.7507932051591,55.78719117328789,104.05744520884154,243.79405272807935
2009-10-01,226.79727830474016,191.4119334036095,115.96376455122653,74.71035656367287,5.1545391504083575,30.230805750722308,7.392171122120375,1676.5242912597982,190.37499431517412,56.57632672295593,106.63740088406637,252.0711671652473
2010-01-01,228.9737105618789,189.73994871956955,114.75802300249782,74.20571655654363,5.045166131898695,34.188595710410624,7.340856168087002,1680.8630755079366,181.78580470518213,57.170856943072316,104.39540394303442,253.4413939550277
2010-04-01,239.34540711031747,199.3809347245868,121.59025308709869,78.22029647187432,5.475008627313769,34.48946375841691,7.357349139252182,1760.9477249870574,184.42447409745571,58.969462392104454,108.32893333306117,272.97521648312346
2010-07-01,247.5367596011795,205.19955624251418,124.75818179642111,80.66111175365359,5.427997610871849,36.90920574779349,7.497622489187082,1855.9371756862997,186.60158067228426,60.62490698633112,112.68964054735413,298.79688357099167
2010-10-01,248.86796191939555,205.05438758373322,124.59311283736983,80.58813176494498,5.4074929997761565,38.406081335886135,7.381234581788659,1836.9528068187055,192.5848071917445,60.46810701182536,115.73602217655021,299.0393321534447
2011-01-01,249.30329938309603,205.22592018964835,125.37260578402778,80.08209164792208,5.746858682829856,38.33052051061782,7.514772746715407,1873.4576398703218,197.5338746342412,61.37614158289106,121.50143786098853,299.46046979915553
2011-04-01,246.94450778562253,204.62635508838014,126.74003340937165,77.18291530712963,5.305614181775443,37.01253851546692,7.545237846608908,1863.255046156287,202.99446526612772,61.92720773503934,125.53178967297147,284.9034407550085
2011-07-01,253.55220608759143,211.69193892877965,131.9153956404071,80.22902750117608,6.300868127309019,35.559399031502764,7.4896668838444835,1899.0215612599452,203.0951656761546,64.94548082743437,131.7321340987596,291.4327032245401
2011-10-01,261.6995306930797,216.40064327128508,133.8209273889746,82.60186079908411,6.217655378273745,39.08123204352084,7.571795744018289,1981.5353927134443,209.13982775680984,67.38450318796856,140.8346383672804,299.00733229009427
2012-01-01,265.7082268771482,217.3671484903122,135.25700345321192,83.70352608212531,6.482749800743369,41.85832858609265,7.643211753591346,2030.8642426933352,207.46242127555777,68.2598104455728,141.05275397730176,311.4132382651974
2012-04-01,265.5758604587809,218.87723449181559,133.32424671529014,84.20970269309437,6.816690073347393,39.881935893617914,7.5302372645180515,1999.8492409831579,210.82541438974474,68.35187681917763,144.10315877213242,312.22894217144005
2012-07-01,271.4847996135873,223.39026331147193,138.31053177629485,84.77258420030586,7.110118902434669,40.9844173996807,7.458898843172055,2024.9776577765836,213.07342689802468,68.90184551510917,146.50522217889417,326.4021907129481
2012-10-01,281.9120904531138,232.34312144429407,146.33045030495327,86.06972251261813,7.4975859109406136,42.07138309787912,7.501620954848456,2114.797645168212,213.74540410333933,69.75313388680702,149.91219840500492,340.25324473523705
2013-01-01,279.66113585594616,230.1594212314239,144.93248237237856,84.88427411596442,7.725838770638925,41.77587585388333,7.487191178823661,2093.8763894404456,225.16676847588255,69.53298959714301,154.89212631608902,340.0879223941942
2013-04-01,282.7459607475245,231.8952790907586,146.4299297983194,85.47142197119824,7.551732213217546,43.298949443548324,7.561601291138566,2138.012221852696,226.88723859765295,69.35205408710476,158.30904713928874,346.3686207494309
2013-07-01,278.62830124926313,225.62372138095913,139.405221447882,86.9603779046137,7.155486024830342,45.84909384347367,7.710142127710835,2148.263803434449,231.97190629535064,68.89446508368424,160.09210697393868,351.6433981752905
2013-10-01,273.31884793860496,221.84584794064813,138.0685868550508,83.37197517838253,6.997108338076275,44.47589165988056,7.744634722268435,2116.7546399957264,228.997419964447,69.18715789873461,159.1400529040169,352.4581222157112
2014-01-01,274.84490795846824,223.20222571994194,139.40469339815058,84.62893032097814,6.159174754683989,45.4835074838423,7.7591974881712575,2132.575919468007,230.8262793135976,69.8488567517213,160.48669528988535,364.8063391850326
2014-04-01,274.348071614554,223.1380382618033,137.86068690613126,84.84073939506182,5.782384376732259,45.42764897601842,7.757114379512676,2128.14937131283,229.22763718355122,69.74534331917852,159.64099108651595,366.3491579474006
2014-07-01,281.3604584003821,230.0043211553225,144.00192124408375,85.81427507048048,6.040517417847757,45.31561982721178,7.642227454770218,2150.2206198741337,236.49890995417823,69.97022608341553,165.6870445341536,362.1135682043481
2014-10-01,283.05130504513863,230.88044013572312,144.25569037204934,86.41808856585554,5.863335958234279,46.30752895118124,7.700087668564368,2179.5198635491233,242.2605068820061,70.93557384568466,172.41193575611172,372.9802614915742
2015-01-01,293.5451434749003,232.57456725701007,150.72324247371597,83.57793678482227,6.323733826030037,54.64684239186019,7.574076714246326,2223.3334357733393,240.190336344809,70.85201868279624,169.58578652900758,396.2924475501526
